,B_VALUE,C_VALUE,BETA1,BETA2,transactions,ETH,hours,days,FinalScore
67,100,200,0.97,2500,1000,2.32207,1000,41.666666666666664,0.49262285116628557
68,100,200,0.97,3000,1000,2.32207,1000,41.666666666666664,0.49262285116628557
69,100,200,0.97,3500,1000,2.32207,1000,41.666666666666664,0.49262285116628557
70,100,200,0.97,4000,1000,2.32207,1000,41.666666666666664,0.49262285116628557
71,100,200,0.97,4500,1000,2.32207,1000,41.666666666666664,0.49262285116628557
72,100,200,0.98,500,1000,2.32207,1000,41.666666666666664,0.49262285116628557
73,100,200,0.98,1000,1000,2.32207,1000,41.666666666666664,0.49262285116628557
74,100,200,0.98,1500,1000,2.32207,1000,41.666666666666664,0.49262285116628557
75,100,200,0.98,2000,1000,2.32207,1000,41.666666666666664,0.49262285116628557
76,100,200,0.98,2500,1000,2.32207,1000,41.666666666666664,0.49262285116628557
77,100,200,0.98,3000,1000,2.32207,1000,41.666666666666664,0.49262285116628557
78,100,200,0.98,3500,1000,2.32207,1000,41.666666666666664,0.49262285116628557
79,100,200,0.98,4000,1000,2.32207,1000,41.666666666666664,0.49262285116628557
80,100,200,0.98,4500,1000,2.32207,1000,41.666666666666664,0.49262285116628557
81,100,200,0.99,500,1000,2.32207,1000,41.666666666666664,0.49262285116628557
82,100,200,0.99,1000,1000,2.32207,1000,41.666666666666664,0.49262285116628557
83,100,200,0.99,1500,1000,2.32207,1000,41.666666666666664,0.49262285116628557
84,100,200,0.99,2000,1000,2.32207,1000,41.666666666666664,0.49262285116628557
85,100,200,0.99,2500,1000,2.32207,1000,41.666666666666664,0.49262285116628557
86,100,200,0.99,3000,1000,2.32207,1000,41.666666666666664,0.49262285116628557
87,100,200,0.99,3500,1000,2.32207,1000,41.666666666666664,0.49262285116628557
88,100,200,0.99,4000,1000,2.32207,1000,41.666666666666664,0.49262285116628557
89,100,200,0.99,4500,1000,2.32207,1000,41.666666666666664,0.49262285116628557
90,100,300,0.95,500,1000,2.32207,1000,41.666666666666664,0.7335360917853417
91,100,300,0.95,1000,1000,2.32207,1000,41.666666666666664,0.7335360917853417
92,100,300,0.95,1500,1000,2.32207,1000,41.666666666666664,0.7335360917853417
93,100,300,0.95,2000,1000,2.32207,1000,41.666666666666664,0.7335360917853417
94,100,300,0.95,2500,1000,2.32207,1000,41.666666666666664,0.7335360917853417
95,100,300,0.95,3000,1000,2.32207,1000,41.666666666666664,0.7335360917853417
96,100,300,0.95,3500,1000,2.32207,1000,41.666666666666664,0.7335360917853417
97,100,300,0.95,4000,1000,2.32207,1000,41.666666666666664,0.7335360917853417
98,100,300,0.95,4500,1000,2.32207,1000,41.666666666666664,0.7335360917853417
99,100,300,0.96,500,1000,2.32207,1000,41.666666666666664,0.7335360917853417
100,100,300,0.96,1000,1000,2.32207,1000,41.666666666666664,0.7335360917853417
101,100,300,0.96,1500,1000,2.32207,1000,41.666666666666664,0.7335360917853417
102,100,300,0.96,2000,1000,2.32207,1000,41.666666666666664,0.7335360917853417
103,100,300,0.96,2500,1000,2.32207,1000,41.666666666666664,0.7335360917853417
104,100,300,0.96,3000,1000,2.32207,1000,41.666666666666664,0.7335360917853417
105,100,300,0.96,3500,1000,2.32207,1000,41.666666666666664,0.7335360917853417
106,100,300,0.96,4000,1000,2.32207,1000,41.666666666666664,0.7335360917853417
107,100,300,0.96,4500,1000,2.32207,1000,41.666666666666664,0.7335360917853417
108,100,300,0.97,500,1000,2.32207,1000,41.666666666666664,0.7335360917853417
109,100,300,0.97,1000,1000,2.32207,1000,41.666666666666664,0.7335360917853417
110,100,300,0.97,1500,1000,2.32207,1000,41.666666666666664,0.7335360917853417
111,100,300,0.97,2000,1000,2.32207,1000,41.666666666666664,0.7335360917853417
112,100,300,0.97,2500,1000,2.32207,1000,41.666666666666664,0.7335360917853417
113,100,300,0.97,3000,1000,2.32207,1000,41.666666666666664,0.7335360917853417
114,100,300,0.97,3500,1000,2.32207,1000,41.666666666666664,0.7335360917853417
115,100,300,0.97,4000,1000,2.32207,1000,41.666666666666664,0.7335360917853417
116,100,300,0.97,4500,1000,2.32207,1000,41.666666666666664,0.7335360917853417
117,100,300,0.98,500,1000,2.32207,1000,41.666666666666664,0.7335360917853417
118,100,300,0.98,1000,1000,2.32207,1000,41.666666666666664,0.7335360917853417
119,100,300,0.98,1500,1000,2.32207,1000,41.666666666666664,0.7335360917853417
120,100,300,0.98,2000,1000,2.32207,1000,41.666666666666664,0.7335360917853417
121,100,300,0.98,2500,1000,2.32207,1000,41.666666666666664,0.7335360917853417
122,100,300,0.98,3000,1000,2.32207,1000,41.666666666666664,0.7335360917853417
123,100,300,0.98,3500,1000,2.32207,1000,41.666666666666664,0.7335360917853417
124,100,300,0.98,4000,1000,2.32207,1000,41.666666666666664,0.7335360917853417
125,100,300,0.98,4500,1000,2.32207,1000,41.666666666666664,0.7335360917853417
126,100,300,0.99,500,1000,2.32207,1000,41.666666666666664,0.7335360917853417
127,100,300,0.99,1000,1000,2.32207,1000,41.666666666666664,0.7335360917853417
128,100,300,0.99,1500,1000,2.32207,1000,41.666666666666664,0.7335360917853417
129,100,300,0.99,2000,1000,2.32207,1000,41.666666666666664,0.7335360917853417
130,100,300,0.99,2500,1000,2.32207,1000,41.666666666666664,0.7335360917853417
131,100,300,0.99,3000,1000,2.32207,1000,41.666666666666664,0.7335360917853417
132,100,300,0.99,3500,1000,2.32207,1000,41.666666666666664,0.7335360917853417
133,100,300,0.99,4000,1000,2.32207,1000,41.666666666666664,0.7335360917853417
134,100,300,0.99,4500,1000,2.32207,1000,41.666666666666664,0.7335360917853417
135,100,400,0.95,500,1000,2.32207,1000,41.666666666666664,0.9709662154539944
136,100,400,0.95,1000,1000,2.32207,1000,41.666666666666664,0.9709662154539944
137,100,400,0.95,1500,1000,2.32207,1000,41.666666666666664,0.9709662154539944
138,100,400,0.95,2000,1000,2.32207,1000,41.666666666666664,0.9709662154539944
139,100,400,0.95,2500,1000,2.32207,1000,41.666666666666664,0.9709662154539944
140,100,400,0.95,3000,1000,2.32207,1000,41.666666666666664,0.9709662154539944
141,100,400,0.95,3500,1000,2.32207,1000,41.666666666666664,0.9709662154539944
142,100,400,0.95,4000,1000,2.32207,1000,41.666666666666664,0.9709662154539944
143,100,400,0.95,4500,1000,2.32207,1000,41.666666666666664,0.9709662154539944
144,100,400,0.96,500,1000,2.32207,1000,41.666666666666664,0.9709662154539944
145,100,400,0.96,1000,1000,2.32207,1000,41.666666666666664,0.9709662154539944
146,100,400,0.96,1500,1000,2.32207,1000,41.666666666666664,0.9709662154539944
147,100,400,0.96,2000,1000,2.32207,1000,41.666666666666664,0.9709662154539944
148,100,400,0.96,2500,1000,2.32207,1000,41.666666666666664,0.9709662154539944
149,100,400,0.96,3000,1000,2.32207,1000,41.666666666666664,0.9709662154539944
150,100,400,0.96,3500,1000,2.32207,1000,41.666666666666664,0.9709662154539944
151,100,400,0.96,4000,1000,2.32207,1000,41.666666666666664,0.9709662154539944
152,100,400,0.96,4500,1000,2.32207,1000,41.666666666666664,0.9709662154539944
153,100,400,0.97,500,1000,2.32207,1000,41.666666666666664,0.9709662154539944
154,100,400,0.97,1000,1000,2.32207,1000,41.666666666666664,0.9709662154539944
155,100,400,0.97,1500,1000,2.32207,1000,41.666666666666664,0.9709662154539944
156,100,400,0.97,2000,1000,2.32207,1000,41.666666666666664,0.9709662154539944
157,100,400,0.97,2500,1000,2.32207,1000,41.666666666666664,0.9709662154539944
158,100,400,0.97,3000,1000,2.32207,1000,41.666666666666664,0.9709662154539944
159,100,400,0.97,3500,1000,2.32207,1000,41.666666666666664,0.9709662154539944
160,100,400,0.97,4000,1000,2.32207,1000,41.666666666666664,0.9709662154539944
161,100,400,0.97,4500,1000,2.32207,1000,41.666666666666664,0.9709662154539944
162,100,400,0.98,500,1000,2.32207,1000,41.666666666666664,0.9709662154539944
163,100,400,0.98,1000,1000,2.32207,1000,41.666666666666664,0.9709662154539944
164,100,400,0.98,1500,1000,2.32207,1000,41.666666666666664,0.9709662154539944
165,100,400,0.98,2000,1000,2.32207,1000,41.666666666666664,0.9709662154539944
166,100,400,0.98,2500,1000,2.32207,1000,41.666666666666664,0.9709662154539944
167,100,400,0.98,3000,1000,2.32207,1000,41.666666666666664,0.9709662154539944
168,100,400,0.98,3500,1000,2.32207,1000,41.666666666666664,0.9709662154539944
169,100,400,0.98,4000,1000,2.32207,1000,41.666666666666664,0.9709662154539944
170,100,400,0.98,4500,1000,2.32207,1000,41.666666666666664,0.9709662154539944
171,100,400,0.99,500,1000,2.32207,1000,41.666666666666664,0.9709662154539944
172,100,400,0.99,1000,1000,2.32207,1000,41.666666666666664,0.9709662154539944
173,100,400,0.99,1500,1000,2.32207,1000,41.666666666666664,0.9709662154539944
174,100,400,0.99,2000,1000,2.32207,1000,41.666666666666664,0.9709662154539944
175,100,400,0.99,2500,1000,2.32207,1000,41.666666666666664,0.9709662154539944
176,100,400,0.99,3000,1000,2.32207,1000,41.666666666666664,0.9709662154539944
177,100,400,0.99,3500,1000,2.32207,1000,41.666666666666664,0.9709662154539944
178,100,400,0.99,4000,1000,2.32207,1000,41.666666666666664,0.9709662154539944
179,100,400,0.99,4500,1000,2.32207,1000,41.666666666666664,0.9709662154539944
180,100,500,0.95,500,1000,2.32207,1000,41.666666666666664,1.2049963525733454
181,100,500,0.95,1000,1000,2.32207,1000,41.666666666666664,1.2049963525733454
182,100,500,0.95,1500,1000,2.32207,1000,41.666666666666664,1.2049963525733454
183,100,500,0.95,2000,1000,2.32207,1000,41.666666666666664,1.2049963525733454
184,100,500,0.95,2500,1000,2.32207,1000,41.666666666666664,1.2049963525733454
185,100,500,0.95,3000,1000,2.32207,1000,41.666666666666664,1.2049963525733454
186,100,500,0.95,3500,1000,2.32207,1000,41.666666666666664,1.2049963525733454
187,100,500,0.95,4000,1000,2.32207,1000,41.666666666666664,1.2049963525733454
188,100,500,0.95,4500,1000,2.32207,1000,41.666666666666664,1.2049963525733454
189,100,500,0.96,500,1000,2.32207,1000,41.666666666666664,1.2049963525733454
190,100,500,0.96,1000,1000,2.32207,1000,41.666666666666664,1.2049963525733454
191,100,500,0.96,1500,1000,2.32207,1000,41.666666666666664,1.2049963525733454
192,100,500,0.96,2000,1000,2.32207,1000,41.666666666666664,1.2049963525733454
193,100,500,0.96,2500,1000,2.32207,1000,41.666666666666664,1.2049963525733454
194,100,500,0.96,3000,1000,2.32207,1000,41.666666666666664,1.2049963525733454
195,100,500,0.96,3500,1000,2.32207,1000,41.666666666666664,1.2049963525733454
196,100,500,0.96,4000,1000,2.32207,1000,41.666666666666664,1.2049963525733454
197,100,500,0.96,4500,1000,2.32207,1000,41.666666666666664,1.2049963525733454
198,100,500,0.97,500,1000,2.32207,1000,41.666666666666664,1.2049963525733454
199,100,500,0.97,1000,1000,2.32207,1000,41.666666666666664,1.2049963525733454
200,100,500,0.97,1500,1000,2.32207,1000,41.666666666666664,1.2049963525733454
201,100,500,0.97,2000,1000,2.32207,1000,41.666666666666664,1.2049963525733454
202,100,500,0.97,2500,1000,2.32207,1000,41.666666666666664,1.2049963525733454
203,100,500,0.97,3000,1000,2.32207,1000,41.666666666666664,1.2049963525733454
204,100,500,0.97,3500,1000,2.32207,1000,41.666666666666664,1.2049963525733454
205,100,500,0.97,4000,1000,2.32207,1000,41.666666666666664,1.2049963525733454
206,100,500,0.97,4500,1000,2.32207,1000,41.666666666666664,1.2049963525733454
207,100,500,0.98,500,1000,2.32207,1000,41.666666666666664,1.2049963525733454
208,100,500,0.98,1000,1000,2.32207,1000,41.666666666666664,1.2049963525733454
209,100,500,0.98,1500,1000,2.32207,1000,41.666666666666664,1.2049963525733454
210,100,500,0.98,2000,1000,2.32207,1000,41.666666666666664,1.2049963525733454
211,100,500,0.98,2500,1000,2.32207,1000,41.666666666666664,1.2049963525733454
212,100,500,0.98,3000,1000,2.32207,1000,41.666666666666664,1.2049963525733454
213,100,500,0.98,3500,1000,2.32207,1000,41.666666666666664,1.2049963525733454
214,100,500,0.98,4000,1000,2.32207,1000,41.666666666666664,1.2049963525733454
215,100,500,0.98,4500,1000,2.32207,1000,41.666666666666664,1.2049963525733454
216,100,500,0.99,500,1000,2.32207,1000,41.666666666666664,1.2049963525733454
217,100,500,0.99,1000,1000,2.32207,1000,41.666666666666664,1.2049963525733454
218,100,500,0.99,1500,1000,2.32207,1000,41.666666666666664,1.2049963525733454
219,100,500,0.99,2000,1000,2.32207,1000,41.666666666666664,1.2049963525733454
220,100,500,0.99,2500,1000,2.32207,1000,41.666666666666664,1.2049963525733454
221,100,500,0.99,3000,1000,2.32207,1000,41.666666666666664,1.2049963525733454
222,100,500,0.99,3500,1000,2.32207,1000,41.666666666666664,1.2049963525733454
223,100,500,0.99,4000,1000,2.32207,1000,41.666666666666664,1.2049963525733454
224,100,500,0.99,4500,1000,2.32207,1000,41.666666666666664,1.2049963525733454
225,100,600,0.95,500,1000,2.32207,1000,41.666666666666664,1.4357068821367946
226,100,600,0.95,1000,1000,2.32207,1000,41.666666666666664,1.4357068821367946
227,100,600,0.95,1500,1000,2.32207,1000,41.666666666666664,1.4357068821367946
228,100,600,0.95,2000,1000,2.32207,1000,41.666666666666664,1.4357068821367946
229,100,600,0.95,2500,1000,2.32207,1000,41.666666666666664,1.4357068821367946
230,100,600,0.95,3000,1000,2.32207,1000,41.666666666666664,1.4357068821367946
231,100,600,0.95,3500,1000,2.32207,1000,41.666666666666664,1.4357068821367946
232,100,600,0.95,4000,1000,2.32207,1000,41.666666666666664,1.4357068821367946
233,100,600,0.95,4500,1000,2.32207,1000,41.666666666666664,1.4357068821367946
234,100,600,0.96,500,1000,2.32207,1000,41.666666666666664,1.4357068821367946
235,100,600,0.96,1000,1000,2.32207,1000,41.666666666666664,1.4357068821367946
236,100,600,0.96,1500,1000,2.32207,1000,41.666666666666664,1.4357068821367946
237,100,600,0.96,2000,1000,2.32207,1000,41.666666666666664,1.4357068821367946
238,100,600,0.96,2500,1000,2.32207,1000,41.666666666666664,1.4357068821367946
239,100,600,0.96,3000,1000,2.32207,1000,41.666666666666664,1.4357068821367946
240,100,600,0.96,3500,1000,2.32207,1000,41.666666666666664,1.4357068821367946
241,100,600,0.96,4000,1000,2.32207,1000,41.666666666666664,1.4357068821367946
242,100,600,0.96,4500,1000,2.32207,1000,41.666666666666664,1.4357068821367946
243,100,600,0.97,500,1000,2.32207,1000,41.666666666666664,1.4357068821367946
244,100,600,0.97,1000,1000,2.32207,1000,41.666666666666664,1.4357068821367946
245,100,600,0.97,1500,1000,2.32207,1000,41.666666666666664,1.4357068821367946
246,100,600,0.97,2000,1000,2.32207,1000,41.666666666666664,1.4357068821367946
247,100,600,0.97,2500,1000,2.32207,1000,41.666666666666664,1.4357068821367946
248,100,600,0.97,3000,1000,2.32207,1000,41.666666666666664,1.4357068821367946
249,100,600,0.97,3500,1000,2.32207,1000,41.666666666666664,1.4357068821367946
250,100,600,0.97,4000,1000,2.32207,1000,41.666666666666664,1.4357068821367946
251,100,600,0.97,4500,1000,2.32207,1000,41.666666666666664,1.4357068821367946
252,100,600,0.98,500,1000,2.32207,1000,41.666666666666664,1.4357068821367946
253,100,600,0.98,1000,1000,2.32207,1000,41.666666666666664,1.4357068821367946
254,100,600,0.98,1500,1000,2.32207,1000,41.666666666666664,1.4357068821367946
255,100,600,0.98,2000,1000,2.32207,1000,41.666666666666664,1.4357068821367946
256,100,600,0.98,2500,1000,2.32207,1000,41.666666666666664,1.4357068821367946
257,100,600,0.98,3000,1000,2.32207,1000,41.666666666666664,1.4357068821367946
258,100,600,0.98,3500,1000,2.32207,1000,41.666666666666664,1.4357068821367946
259,100,600,0.98,4000,1000,2.32207,1000,41.666666666666664,1.4357068821367946
260,100,600,0.98,4500,1000,2.32207,1000,41.666666666666664,1.4357068821367946
261,100,600,0.99,500,1000,2.32207,1000,41.666666666666664,1.4357068821367946
262,100,600,0.99,1000,1000,2.32207,1000,41.666666666666664,1.4357068821367946
263,100,600,0.99,1500,1000,2.32207,1000,41.666666666666664,1.4357068821367946
264,100,600,0.99,2000,1000,2.32207,1000,41.666666666666664,1.4357068821367946
265,100,600,0.99,2500,1000,2.32207,1000,41.666666666666664,1.4357068821367946
266,100,600,0.99,3000,1000,2.32207,1000,41.666666666666664,1.4357068821367946
267,100,600,0.99,3500,1000,2.32207,1000,41.666666666666664,1.4357068821367946
268,100,600,0.99,4000,1000,2.32207,1000,41.666666666666664,1.4357068821367946
269,100,600,0.99,4500,1000,2.32207,1000,41.666666666666664,1.4357068821367946
270,100,700,0.95,500,1000,2.32207,1000,41.666666666666664,1.6631755477168164
271,100,700,0.95,1000,1000,2.32207,1000,41.666666666666664,1.6631755477168164
272,100,700,0.95,1500,1000,2.32207,1000,41.666666666666664,1.6631755477168164
273,100,700,0.95,2000,1000,2.32207,1000,41.666666666666664,1.6631755477168164
274,100,700,0.95,2500,1000,2.32207,1000,41.666666666666664,1.6631755477168164
275,100,700,0.95,3000,1000,2.32207,1000,41.666666666666664,1.6631755477168164
276,100,700,0.95,3500,1000,2.32207,1000,41.666666666666664,1.6631755477168164
277,100,700,0.95,4000,1000,2.32207,1000,41.666666666666664,1.6631755477168164
278,100,700,0.95,4500,1000,2.32207,1000,41.666666666666664,1.6631755477168164
279,100,700,0.96,500,1000,2.32207,1000,41.666666666666664,1.6631755477168164
280,100,700,0.96,1000,1000,2.32207,1000,41.666666666666664,1.6631755477168164
281,100,700,0.96,1500,1000,2.32207,1000,41.666666666666664,1.6631755477168164
282,100,700,0.96,2000,1000,2.32207,1000,41.666666666666664,1.6631755477168164
283,100,700,0.96,2500,1000,2.32207,1000,41.666666666666664,1.6631755477168164
284,100,700,0.96,3000,1000,2.32207,1000,41.666666666666664,1.6631755477168164
285,100,700,0.96,3500,1000,2.32207,1000,41.666666666666664,1.6631755477168164
286,100,700,0.96,4000,1000,2.32207,1000,41.666666666666664,1.6631755477168164
287,100,700,0.96,4500,1000,2.32207,1000,41.666666666666664,1.6631755477168164
288,100,700,0.97,500,1000,2.32207,1000,41.666666666666664,1.6631755477168164
289,100,700,0.97,1000,1000,2.32207,1000,41.666666666666664,1.6631755477168164
290,100,700,0.97,1500,1000,2.32207,1000,41.666666666666664,1.6631755477168164
291,100,700,0.97,2000,1000,2.32207,1000,41.666666666666664,1.6631755477168164
292,100,700,0.97,2500,1000,2.32207,1000,41.666666666666664,1.6631755477168164
293,100,700,0.97,3000,1000,2.32207,1000,41.666666666666664,1.6631755477168164
294,100,700,0.97,3500,1000,2.32207,1000,41.666666666666664,1.6631755477168164
295,100,700,0.97,4000,1000,2.32207,1000,41.666666666666664,1.6631755477168164
296,100,700,0.97,4500,1000,2.32207,1000,41.666666666666664,1.6631755477168164
297,100,700,0.98,500,1000,2.32207,1000,41.666666666666664,1.6631755477168164
298,100,700,0.98,1000,1000,2.32207,1000,41.666666666666664,1.6631755477168164
299,100,700,0.98,1500,1000,2.32207,1000,41.666666666666664,1.6631755477168164
300,100,700,0.98,2000,1000,2.32207,1000,41.666666666666664,1.6631755477168164
301,100,700,0.98,2500,1000,2.32207,1000,41.666666666666664,1.6631755477168164
302,100,700,0.98,3000,1000,2.32207,1000,41.666666666666664,1.6631755477168164
303,100,700,0.98,3500,1000,2.32207,1000,41.666666666666664,1.6631755477168164
304,100,700,0.98,4000,1000,2.32207,1000,41.666666666666664,1.6631755477168164
305,100,700,0.98,4500,1000,2.32207,1000,41.666666666666664,1.6631755477168164
306,100,700,0.99,500,1000,2.32207,1000,41.666666666666664,1.6631755477168164
307,100,700,0.99,1000,1000,2.32207,1000,41.666666666666664,1.6631755477168164
308,100,700,0.99,1500,1000,2.32207,1000,41.666666666666664,1.6631755477168164
309,100,700,0.99,2000,1000,2.32207,1000,41.666666666666664,1.6631755477168164
310,100,700,0.99,2500,1000,2.32207,1000,41.666666666666664,1.6631755477168164
311,100,700,0.99,3000,1000,2.32207,1000,41.666666666666664,1.6631755477168164
312,100,700,0.99,3500,1000,2.32207,1000,41.666666666666664,1.6631755477168164
313,100,700,0.99,4000,1000,2.32207,1000,41.666666666666664,1.6631755477168164
314,100,700,0.99,4500,1000,2.32207,1000,41.666666666666664,1.6631755477168164
315,100,800,0.95,500,1000,2.32207,1000,41.666666666666664,1.8874775675311872
316,100,800,0.95,1000,1000,2.32207,1000,41.666666666666664,1.8874775675311872
317,100,800,0.95,1500,1000,2.32207,1000,41.666666666666664,1.8874775675311872
318,100,800,0.95,2000,1000,2.32207,1000,41.666666666666664,1.8874775675311872
319,100,800,0.95,2500,1000,2.32207,1000,41.666666666666664,1.8874775675311872
320,100,800,0.95,3000,1000,2.32207,1000,41.666666666666664,1.8874775675311872
321,100,800,0.95,3500,1000,2.32207,1000,41.666666666666664,1.8874775675311872
322,100,800,0.95,4000,1000,2.32207,1000,41.666666666666664,1.8874775675311872
323,100,800,0.95,4500,1000,2.32207,1000,41.666666666666664,1.8874775675311872
324,100,800,0.96,500,1000,2.32207,1000,41.666666666666664,1.8874775675311872
325,100,800,0.96,1000,1000,2.32207,1000,41.666666666666664,1.8874775675311872
326,100,800,0.96,1500,1000,2.32207,1000,41.666666666666664,1.8874775675311872
327,100,800,0.96,2000,1000,2.32207,1000,41.666666666666664,1.8874775675311872
328,100,800,0.96,2500,1000,2.32207,1000,41.666666666666664,1.8874775675311872
329,100,800,0.96,3000,1000,2.32207,1000,41.666666666666664,1.8874775675311872
330,100,800,0.96,3500,1000,2.32207,1000,41.666666666666664,1.8874775675311872
331,100,800,0.96,4000,1000,2.32207,1000,41.666666666666664,1.8874775675311872
332,100,800,0.96,4500,1000,2.32207,1000,41.666666666666664,1.8874775675311872
333,100,800,0.97,500,1000,2.32207,1000,41.666666666666664,1.8874775675311872
334,100,800,0.97,1000,1000,2.32207,1000,41.666666666666664,1.8874775675311872
335,100,800,0.97,1500,1000,2.32207,1000,41.666666666666664,1.8874775675311872
336,100,800,0.97,2000,1000,2.32207,1000,41.666666666666664,1.8874775675311872
337,100,800,0.97,2500,1000,2.32207,1000,41.666666666666664,1.8874775675311872
338,100,800,0.97,3000,1000,2.32207,1000,41.666666666666664,1.8874775675311872
339,100,800,0.97,3500,1000,2.32207,1000,41.666666666666664,1.8874775675311872
340,100,800,0.97,4000,1000,2.32207,1000,41.666666666666664,1.8874775675311872
341,100,800,0.97,4500,1000,2.32207,1000,41.666666666666664,1.8874775675311872
342,100,800,0.98,500,1000,2.32207,1000,41.666666666666664,1.8874775675311872
343,100,800,0.98,1000,1000,2.32207,1000,41.666666666666664,1.8874775675311872
344,100,800,0.98,1500,1000,2.32207,1000,41.666666666666664,1.8874775675311872
345,100,800,0.98,2000,1000,2.32207,1000,41.666666666666664,1.8874775675311872
346,100,800,0.98,2500,1000,2.32207,1000,41.666666666666664,1.8874775675311872
347,100,800,0.98,3000,1000,2.32207,1000,41.666666666666664,1.8874775675311872
348,100,800,0.98,3500,1000,2.32207,1000,41.666666666666664,1.8874775675311872
349,100,800,0.98,4000,1000,2.32207,1000,41.666666666666664,1.8874775675311872
350,100,800,0.98,4500,1000,2.32207,1000,41.666666666666664,1.8874775675311872
351,100,800,0.99,500,1000,2.32207,1000,41.666666666666664,1.8874775675311872
352,100,800,0.99,1000,1000,2.32207,1000,41.666666666666664,1.8874775675311872
353,100,800,0.99,1500,1000,2.32207,1000,41.666666666666664,1.8874775675311872
354,100,800,0.99,2000,1000,2.32207,1000,41.666666666666664,1.8874775675311872
355,100,800,0.99,2500,1000,2.32207,1000,41.666666666666664,1.8874775675311872
356,100,800,0.99,3000,1000,2.32207,1000,41.666666666666664,1.8874775675311872
357,100,800,0.99,3500,1000,2.32207,1000,41.666666666666664,1.8874775675311872
358,100,800,0.99,4000,1000,2.32207,1000,41.666666666666664,1.8874775675311872
359,100,800,0.99,4500,1000,2.32207,1000,41.666666666666664,1.8874775675311872
360,100,900,0.95,500,1000,2.32207,1000,41.666666666666664,2.1086857389424285
361,100,900,0.95,1000,1000,2.32207,1000,41.666666666666664,2.1086857389424285
362,100,900,0.95,1500,1000,2.32207,1000,41.666666666666664,2.1086857389424285
363,100,900,0.95,2000,1000,2.32207,1000,41.666666666666664,2.1086857389424285
364,100,900,0.95,2500,1000,2.32207,1000,41.666666666666664,2.1086857389424285
365,100,900,0.95,3000,1000,2.32207,1000,41.666666666666664,2.1086857389424285
366,100,900,0.95,3500,1000,2.32207,1000,41.666666666666664,2.1086857389424285
367,100,900,0.95,4000,1000,2.32207,1000,41.666666666666664,2.1086857389424285
368,100,900,0.95,4500,1000,2.32207,1000,41.666666666666664,2.1086857389424285
369,100,900,0.96,500,1000,2.32207,1000,41.666666666666664,2.1086857389424285
370,100,900,0.96,1000,1000,2.32207,1000,41.666666666666664,2.1086857389424285
371,100,900,0.96,1500,1000,2.32207,1000,41.666666666666664,2.1086857389424285
372,100,900,0.96,2000,1000,2.32207,1000,41.666666666666664,2.1086857389424285
373,100,900,0.96,2500,1000,2.32207,1000,41.666666666666664,2.1086857389424285
374,100,900,0.96,3000,1000,2.32207,1000,41.666666666666664,2.1086857389424285
375,100,900,0.96,3500,1000,2.32207,1000,41.666666666666664,2.1086857389424285
376,100,900,0.96,4000,1000,2.32207,1000,41.666666666666664,2.1086857389424285
377,100,900,0.96,4500,1000,2.32207,1000,41.666666666666664,2.1086857389424285
378,100,900,0.97,500,1000,2.32207,1000,41.666666666666664,2.1086857389424285
379,100,900,0.97,1000,1000,2.32207,1000,41.666666666666664,2.1086857389424285
380,100,900,0.97,1500,1000,2.32207,1000,41.666666666666664,2.1086857389424285
381,100,900,0.97,2000,1000,2.32207,1000,41.666666666666664,2.1086857389424285
382,100,900,0.97,2500,1000,2.32207,1000,41.666666666666664,2.1086857389424285
383,100,900,0.97,3000,1000,2.32207,1000,41.666666666666664,2.1086857389424285
384,100,900,0.97,3500,1000,2.32207,1000,41.666666666666664,2.1086857389424285
385,100,900,0.97,4000,1000,2.32207,1000,41.666666666666664,2.1086857389424285
386,100,900,0.97,4500,1000,2.32207,1000,41.666666666666664,2.1086857389424285
387,100,900,0.98,500,1000,2.32207,1000,41.666666666666664,2.1086857389424285
388,100,900,0.98,1000,1000,2.32207,1000,41.666666666666664,2.1086857389424285
389,100,900,0.98,1500,1000,2.32207,1000,41.666666666666664,2.1086857389424285
390,100,900,0.98,2000,1000,2.32207,1000,41.666666666666664,2.1086857389424285
391,100,900,0.98,2500,1000,2.32207,1000,41.666666666666664,2.1086857389424285
392,100,900,0.98,3000,1000,2.32207,1000,41.666666666666664,2.1086857389424285
393,100,900,0.98,3500,1000,2.32207,1000,41.666666666666664,2.1086857389424285
394,100,900,0.98,4000,1000,2.32207,1000,41.666666666666664,2.1086857389424285
395,100,900,0.98,4500,1000,2.32207,1000,41.666666666666664,2.1086857389424285
396,100,900,0.99,500,1000,2.32207,1000,41.666666666666664,2.1086857389424285
397,100,900,0.99,1000,1000,2.32207,1000,41.666666666666664,2.1086857389424285
398,100,900,0.99,1500,1000,2.32207,1000,41.666666666666664,2.1086857389424285
399,100,900,0.99,2000,1000,2.32207,1000,41.666666666666664,2.1086857389424285
400,100,900,0.99,2500,1000,2.32207,1000,41.666666666666664,2.1086857389424285
401,100,900,0.99,3000,1000,2.32207,1000,41.666666666666664,2.1086857389424285
402,100,900,0.99,3500,1000,2.32207,1000,41.666666666666664,2.1086857389424285
403,100,900,0.99,4000,1000,2.32207,1000,41.666666666666664,2.1086857389424285
404,100,900,0.99,4500,1000,2.32207,1000,41.666666666666664,2.1086857389424285
405,200,100,0.95,500,1000,2.32207,1000,41.666666666666664,0.062383056
406,200,100,0.95,1000,1000,2.32207,1000,41.666666666666664,0.062383056
407,200,100,0.95,1500,1000,2.32207,1000,41.666666666666664,0.062383056
