,B_VALUE_S,C_VALUE_S,BETA_S,transactions,ETH,FinalReview,FinalX
130,300.0,900.0,0.01,100001.0,232.20932207,0.2526303049699752,2.6979330934966153
131,300.0,900.0,0.1,57355.0,133.18232485,99.03889185727266,450.7901203867747
132,300.0,900.0,1.0,5742.0,13.33332594,99.38780705028746,489.9460564916674
133,300.0,900.0,10.0,580.0,1.3468006,99.82446782943508,657.0812612284677
134,300.0,900.0,20.0,293.0,0.68036651,99.88876967308276,749.0080317872178
135,400.0,100.0,0.01,100001.0,232.20932207,0.015829905449332715,2.691641055393542
136,400.0,100.0,0.1,60497.0,140.47826879,99.027506440209,449.95954986237274
137,400.0,100.0,1.0,6056.0,14.06245592,99.64373208833885,483.3203482488629
138,400.0,100.0,10.0,611.0,1.41878477,99.90043238449414,558.2200697156579
139,400.0,100.0,20.0,308.0,0.71519756,99.69205542496194,489.685122770618
140,400.0,200.0,0.01,100001.0,232.20932207,0.03164485203111522,2.692060628392384
141,400.0,200.0,0.1,60477.0,140.43182739,99.0939286442161,473.27200253894915
142,400.0,200.0,1.0,6054.0,14.05781178,99.55805017266432,505.658522504404
143,400.0,200.0,10.0,611.0,1.41878477,99.91362735844129,640.288876087892
144,400.0,200.0,20.0,308.0,0.71519756,99.63935184880255,517.1072541412784
145,400.0,300.0,0.01,100001.0,232.20932207,0.04744486326380137,2.692480003267941
146,400.0,300.0,0.1,60458.0,140.38770806,99.06960215483981,488.52554451996815
147,400.0,300.0,1.0,6052.0,14.05316764,99.4356954145927,514.3071318720636
148,400.0,300.0,10.0,611.0,1.41878477,99.93991813689303,752.9939508337732
149,400.0,300.0,20.0,308.0,0.71519756,99.65747029844397,547.2113079508546
150,400.0,400.0,0.01,100001.0,232.20932207,0.06322996261415859,2.692899180217105
151,400.0,400.0,0.1,60440.0,140.3459108,99.05482596821669,501.39534675737616
152,400.0,400.0,1.0,6050.0,14.0485235,99.28180506325444,516.7241178428875
153,400.0,400.0,10.0,611.0,1.41878477,99.96199650480838,912.6731220308096
154,400.0,400.0,20.0,308.0,0.71519756,99.6964050394261,580.6624689323193
155,400.0,500.0,0.01,100001.0,232.20932207,0.07900017349738442,2.693318159436632
156,400.0,500.0,0.1,60423.0,140.30643561,99.07081149851038,514.3624547217017
157,400.0,500.0,1.0,6048.0,14.04387936,99.0988453998789,516.1775817507137
158,400.0,500.0,10.0,610.0,1.4164627,99.17468520802304,521.539196483061
159,400.0,500.0,20.0,308.0,0.71519756,99.73993065829588,618.3790978305838
160,400.0,600.0,0.01,100001.0,232.20932207,0.094755519277262,2.6937369411229133
161,400.0,600.0,0.1,60406.0,140.26696042,99.04614932899112,523.6008759419395
162,400.0,600.0,1.0,6047.0,14.04155729,99.42451218477352,560.0490924880075
163,400.0,600.0,10.0,610.0,1.4164627,99.4151940233809,558.7463858931869
164,400.0,600.0,20.0,308.0,0.71519756,99.78189468928717,661.3894491978006
165,400.0,700.0,0.01,100001.0,232.20932207,0.11049602326630437,2.6941555254717495
166,400.0,700.0,0.1,60390.0,140.2298073,99.06835111712682,535.1315888574287
167,400.0,700.0,1.0,6045.0,14.03691315,99.23290706400938,549.2975398838942
168,400.0,700.0,10.0,610.0,1.4164627,99.59122988674689,605.6381952230535
169,400.0,700.0,20.0,308.0,0.71519756,99.81992323768567,710.8956327650147
170,400.0,800.0,0.01,100001.0,232.20932207,0.12622170872590432,2.694573912679003
171,400.0,800.0,0.1,60374.0,140.19265418,99.06531106280158,544.2199016271921
172,400.0,800.0,1.0,6043.0,14.03226901,99.01369962626558,540.2846766683299
173,400.0,800.0,10.0,610.0,1.4164627,99.71953202430409,665.9134287349309
174,400.0,800.0,20.0,308.0,0.71519756,99.85324379473617,768.3486560356008
175,400.0,900.0,0.01,100001.0,232.20932207,0.1419325988664566,2.6949921029400827
176,400.0,900.0,0.1,60358.0,140.15550106,99.04357375023092,551.1696018243844
177,400.0,900.0,1.0,6042.0,14.02994694,99.28511642688946,575.5000756269595
178,400.0,900.0,10.0,610.0,1.4164627,99.8120479225208,745.0170865633291
179,400.0,900.0,20.0,308.0,0.71519756,99.88180659805104,835.5355584006636
180,500.0,100.0,0.01,100001.0,232.20932207,0.01010547071338408,2.691489499829082
181,500.0,100.0,0.1,62759.0,145.73079113,99.00958149869805,549.4917726634212
182,500.0,100.0,1.0,6282.0,14.58724374,99.53437816796271,572.7618100162865
183,500.0,100.0,10.0,634.0,1.47219238,99.988537167201,966.9273807584076
184,500.0,100.0,20.0,320.0,0.7430624,99.99608572637027,1299.132720004785
185,500.0,200.0,0.01,100001.0,232.20932207,0.0202048384447151,2.6917576345477756
186,500.0,200.0,0.1,62745.0,145.69828215,99.08177731173075,572.7720106865966
187,500.0,200.0,1.0,6281.0,14.58492167,99.67065575126487,622.6044382165385
188,500.0,200.0,10.0,634.0,1.47219238,99.98444161918476,1066.7629228517976
189,500.0,200.0,20.0,320.0,0.7430624,99.99109949985525,1249.4105605244774
190,500.0,300.0,0.01,100001.0,232.20932207,0.030298109328974476,2.6920256882818934
191,500.0,300.0,0.1,62732.0,145.66809524,99.09801103179521,589.9479861920148
192,500.0,300.0,1.0,6279.0,14.58027753,99.19487549236446,595.3464113048211
193,500.0,300.0,10.0,633.0,1.46987031,99.08506595803111,589.2916835646374
194,500.0,300.0,20.0,320.0,0.7430624,99.9882460220204,1298.6594127781345
195,500.0,400.0,0.01,100001.0,232.20932207,0.040385289492517185,2.692293661083081
196,500.0,400.0,0.1,62719.0,145.63790833,99.0367265639911,600.4103628004943
197,500.0,400.0,1.0,6278.0,14.57795546,99.32596192390288,620.5679714549007
198,500.0,400.0,10.0,633.0,1.46987031,99.26584749650596,615.4204822032231
199,500.0,400.0,20.0,320.0,0.7430624,99.98716399057726,1382.4728538563393
200,500.0,500.0,0.01,100001.0,232.20932207,0.05046638505307732,2.6925615530024625
201,500.0,500.0,0.1,62707.0,145.61004349,99.03756651682308,612.3126230368601
202,500.0,500.0,1.0,6277.0,14.57563339,99.40944514153173,644.195275378324
203,500.0,500.0,10.0,633.0,1.46987031,99.41683731448423,645.1226212124168
204,500.0,500.0,20.0,320.0,0.7430624,99.98724440914795,1489.7411080884008
205,500.0,600.0,0.01,100001.0,232.20932207,0.06054140211982362,2.6928293640916183
206,500.0,600.0,0.1,62695.0,145.58217865,99.00501380600922,620.9425216476571
207,500.0,600.0,1.0,6276.0,14.57331132,99.4660536107717,666.2633850809101
208,500.0,600.0,10.0,633.0,1.46987031,99.54050603070934,679.4304860431811
209,500.0,600.0,20.0,320.0,0.7430624,99.98801796937545,1618.6709234885352
210,500.0,700.0,0.01,100001.0,232.20932207,0.07061034679330391,2.6930970944020696
211,500.0,700.0,0.1,62684.0,145.55663588,99.03902444183142,632.9938303114104
212,500.0,700.0,1.0,6275.0,14.57098925,99.50569752486548,686.7599879551083
213,500.0,700.0,10.0,633.0,1.46987031,99.64090095827545,719.5648063885285
214,500.0,700.0,20.0,320.0,0.7430624,99.98916284374553,1770.5470437558533
215,500.0,800.0,0.01,100001.0,232.20932207,0.08067322516552844,2.6933647439848265
216,500.0,800.0,0.1,62673.0,145.53109311,99.04994529131639,643.0151656385012
217,500.0,800.0,1.0,6273.0,14.56634511,99.02125781996915,640.8416395421913
218,500.0,800.0,10.0,633.0,1.46987031,99.72188860561528,767.0471645256938
219,500.0,800.0,20.0,319.0,0.74074033,99.02830961942581,641.3670771983424
220,500.0,900.0,0.01,100001.0,232.20932207,0.09073004331994206,2.6936323128913124
221,500.0,900.0,0.1,62662.0,145.50555034,99.04427566781618,651.2267322578277
222,500.0,900.0,1.0,6272.0,14.56402304,99.07024147863943,653.384952229803
223,500.0,900.0,10.0,633.0,1.46987031,99.7868092866678,823.8283295650066
224,500.0,900.0,20.0,319.0,0.74074033,99.12908965648339,658.625384712225
225,600.0,100.0,0.01,100001.0,232.20932207,0.007005694587836064,2.69140734078467
226,600.0,100.0,0.1,64606.0,150.01965442,99.11290264968484,652.3775118464595
227,600.0,100.0,1.0,6467.0,15.01682669,99.75473483151194,700.5888212214309
228,600.0,100.0,10.0,652.0,1.51398964,99.84050188273528,724.8967819723284
229,600.0,100.0,20.0,329.0,0.76396103,99.97535497691022,918.3792794404816
230,600.0,200.0,0.01,100001.0,232.20932207,0.014008453936786847,2.6915933584795897
231,600.0,200.0,0.1,64595.0,149.99411165,99.07549637645002,672.5174061444386
232,600.0,200.0,1.0,6466.0,15.01450462,99.68681460196815,725.7582661465516
233,600.0,200.0,10.0,652.0,1.51398964,99.80340797235054,759.007797893418
234,600.0,200.0,20.0,329.0,0.76396103,99.95129708979104,920.1769728462864
235,600.0,300.0,0.01,100001.0,232.20932207,0.021008280094408915,2.6917793371765346
236,600.0,300.0,0.1,64585.0,149.97089095,99.05303005074298,687.7252238947933
237,600.0,300.0,1.0,6465.0,15.01218255,99.6141988408116,738.6194664467935
238,600.0,300.0,10.0,652.0,1.51398964,99.80878887936396,797.4811478762182
239,600.0,300.0,20.0,329.0,0.76396103,99.93646165470747,943.2404471514292
240,600.0,400.0,0.01,100001.0,232.20932207,0.028005175106304847,2.691965276892486
241,600.0,400.0,0.1,64576.0,149.94999232,99.09146492158155,703.4777586289263
242,600.0,400.0,1.0,6464.0,15.00986048,99.53190111491718,745.1326214736375
243,600.0,400.0,10.0,652.0,1.51398964,99.82799713605269,840.4968588693173
244,600.0,400.0,20.0,329.0,0.76396103,99.928550692552,973.7103700696287
245,600.0,500.0,0.01,100001.0,232.20932207,0.034999141016023305,2.6921511776447757
246,600.0,500.0,0.1,64567.0,149.92909369,99.08178940478616,715.0634308670265
247,600.0,500.0,1.0,6463.0,15.00753841,99.43917192510666,748.0343726430435
248,600.0,500.0,10.0,652.0,1.51398964,99.85107408531891,889.0666661221757
249,600.0,500.0,20.0,329.0,0.76396103,99.92534536000662,1008.7331367964648
250,600.0,600.0,0.01,100001.0,232.20932207,0.04199017986517006,2.692337039450532
251,600.0,600.0,0.1,64558.0,149.90819506,99.0448795365608,723.5162814240679
252,600.0,600.0,1.0,6462.0,15.00521634,99.3359980958113,748.7995272939723
253,600.0,600.0,10.0,652.0,1.51398964,99.87404483942936,944.441850820351
254,600.0,600.0,20.0,329.0,0.76396103,99.92526813836385,1047.512808052053
255,600.0,700.0,0.01,100001.0,232.20932207,0.04897829369334694,2.6925228623269306
256,600.0,700.0,0.1,64550.0,149.8896185,99.09004024541993,736.7780202240785
257,600.0,700.0,1.0,6461.0,15.00289427,99.22260264045015,748.2814265019259
258,600.0,700.0,10.0,652.0,1.51398964,99.89526501744466,1008.1220126192575
259,600.0,700.0,20.0,329.0,0.76396103,99.92724012846158,1089.8901096396935
260,600.0,800.0,0.01,100001.0,232.20932207,0.055963484538135155,2.692708646291198
261,600.0,800.0,0.1,64541.0,149.86871987,99.0197088096137,740.7269736720604
262,600.0,800.0,1.0,6460.0,15.0005722,99.09931566690237,746.9937266952965
263,600.0,800.0,10.0,652.0,1.51398964,99.91411035210831,1081.9306019618627
264,600.0,800.0,20.0,329.0,0.76396103,99.93052267575561,1135.9700033362049
265,600.0,900.0,0.01,100001.0,232.20932207,0.06294575443517858,2.6928943913604
266,600.0,900.0,0.1,64533.0,149.85014331,99.03265676559701,750.2889900287071
267,600.0,900.0,1.0,6460.0,15.0005722,99.52739376174907,816.6435127957094
268,600.0,900.0,10.0,652.0,1.51398964,99.93043381220477,1168.1180730148837
269,600.0,900.0,20.0,329.0,0.76396103,99.93460585570342,1185.9971426267928
270,700.0,100.0,0.01,100001.0,232.20932207,0.005140707951017953,2.6913578710860944
271,700.0,100.0,0.1,66166.0,153.64208362,99.05281154030598,750.6421694525538
272,700.0,100.0,1.0,6623.0,15.37906961,99.75432843817033,800.5049728693018
273,700.0,100.0,10.0,668.0,1.55114276,99.983472615323,1088.8304335275725
274,700.0,100.0,20.0,337.0,0.78253759,99.99451869294124,1375.2929701824646
275,700.0,200.0,0.01,100001.0,232.20932207,0.010279834640630758,2.6914944370638283
276,700.0,200.0,0.1,66158.0,153.62350706,99.15449086481172,775.9211632024961
277,700.0,200.0,1.0,6622.0,15.37674754,99.54956730734001,804.6454195849419
278,700.0,200.0,10.0,668.0,1.55114276,99.9702284256887,1109.6284291230668
279,700.0,200.0,20.0,337.0,0.78253759,99.9859203078246,1295.7947694140903
280,700.0,300.0,0.01,100001.0,232.20932207,0.015417380878812725,2.6916309820141295
281,700.0,300.0,0.1,66150.0,153.6049305,99.09893462694983,789.9953464085471
282,700.0,300.0,1.0,6621.0,15.37442547,99.31340647060554,803.4360288777962
283,700.0,300.0,10.0,668.0,1.55114276,99.96481925736988,1161.475717987328
284,700.0,300.0,20.0,337.0,0.78253759,99.97863286445995,1292.2679748678656
285,700.0,400.0,0.01,100001.0,232.20932207,0.020553347474933092,2.6917675059438797
286,700.0,400.0,0.1,66143.0,153.58867601,99.13276110862917,805.9798236209487
287,700.0,400.0,1.0,6620.0,15.3721034,99.04278917413913,800.7372115517444
288,700.0,400.0,10.0,668.0,1.55114276,99.9640117591284,1226.8477744487197
289,700.0,400.0,20.0,337.0,0.78253759,99.97327087843601,1311.4113238244308
290,700.0,500.0,0.01,100001.0,232.20932207,0.025687735237805986,2.6919040088598827
291,700.0,500.0,0.1,66136.0,153.57242152,99.12400015279759,817.8792329396179
292,700.0,500.0,1.0,6620.0,15.3721034,99.52107313387502,860.3920817923691
293,700.0,500.0,10.0,668.0,1.55114276,99.96570156910009,1303.38478763089
294,700.0,500.0,20.0,337.0,0.78253759,99.9696472293206,1341.4429488712908
295,700.0,600.0,0.01,100001.0,232.20932207,0.030820544975657116,2.6920404907689037
296,700.0,600.0,0.1,66129.0,153.55616703,99.09132013241688,826.7234757136399
297,700.0,600.0,1.0,6619.0,15.36978133,99.29377188042214,844.1896770109433
298,700.0,600.0,10.0,668.0,1.55114276,99.96865674525972,1391.4636042328389
299,700.0,600.0,20.0,337.0,0.78253759,99.96743467971723,1378.352965451979
300,700.0,700.0,0.01,100001.0,232.20932207,0.035951777496140425,2.6921769516777143
301,700.0,700.0,0.1,66122.0,153.53991254,99.04300611613819,833.2783522508447
302,700.0,700.0,1.0,6618.0,15.36745926,99.02809135259587,832.2214998397465
303,700.0,700.0,10.0,668.0,1.55114276,99.97215697345497,1492.4636740159317
304,700.0,700.0,20.0,337.0,0.78253759,99.9663231129108,1420.4993318282175
305,700.0,800.0,0.01,100001.0,232.20932207,0.041081433606304785,2.692313391593179
306,700.0,800.0,0.1,66116.0,153.52598012,99.09065844391878,846.2729345698199
307,700.0,800.0,1.0,6618.0,15.36745926,99.43817067450186,887.0805426056636
308,700.0,800.0,10.0,668.0,1.55114276,99.97578054286387,1608.395502504517
309,700.0,800.0,20.0,337.0,0.78253759,99.96605293267989,1467.171806253058
310,700.0,900.0,0.01,100001.0,232.20932207,0.04620951411266061,2.6924498105221186
311,700.0,900.0,0.1,66109.0,153.50972563,99.02045329172343,849.3219138986935
312,700.0,900.0,1.0,6617.0,15.36513719,99.20394352409735,866.1057850129464
313,700.0,900.0,10.0,667.0,1.54882069,99.05234926742831,851.8883712759629
314,700.0,900.0,20.0,337.0,0.78253759,99.96641565139296,1518.0953538363524
315,800.0,100.0,0.01,100001.0,232.20932207,0.003932201788514611,2.691325796429548
316,800.0,100.0,0.1,67517.0,156.77920019,99.03912881727264,850.2697535630826
317,800.0,100.0,1.0,6758.0,15.69254906,99.70431497282766,891.5424326147604
318,800.0,100.0,10.0,681.0,1.58132967,99.69172887666853,889.6371666988907
319,800.0,100.0,20.0,343.0,0.79647001,99.20270611103412,855.3245655206202
320,800.0,200.0,0.01,100001.0,232.20932207,0.007863478051051143,2.6914302964663923
321,800.0,200.0,0.1,67510.0,156.7629457,99.03785798622039,871.0438159276015
322,800.0,200.0,1.0,6757.0,15.69022699,99.33574970266865,885.8930578680928
323,800.0,200.0,10.0,681.0,1.58132967,99.58719947692245,909.3736486016418
324,800.0,200.0,20.0,344.0,0.79879208,99.99796384486312,2366.990290037411
325,800.0,300.0,0.01,100001.0,232.20932207,0.011793829150424928,2.6915347841876014
326,800.0,300.0,0.1,67504.0,156.74901328,99.08899599040434,889.4894664548702
327,800.0,300.0,1.0,6757.0,15.69022699,99.70303479891946,958.2109597227658
328,800.0,300.0,10.0,681.0,1.58132967,99.55973474816955,929.6553763918487
329,800.0,300.0,20.0,344.0,0.79879208,99.99620191732241,2205.153214169153
330,800.0,400.0,0.01,100001.0,232.20932207,0.01572325544924591,2.691639259596417
331,800.0,400.0,0.1,67498.0,156.73508086,99.06904351512766,902.188944274136
332,800.0,400.0,1.0,6756.0,15.68790492,99.40333165376398,928.297816072024
333,800.0,400.0,10.0,681.0,1.58132967,99.56398883898471,950.4514228144168
334,800.0,400.0,20.0,344.0,0.79879208,99.9945605791715,2155.7769096574048
335,800.0,500.0,0.01,100001.0,232.20932207,0.01965175730992419,2.69174372269576
336,800.0,500.0,0.1,67492.0,156.72114844,99.01633507465603,911.0577374707076
337,800.0,500.0,1.0,6755.0,15.68558285,99.00585735583117,910.45317328501
338,800.0,500.0,10.0,681.0,1.58132967,99.58282102752479,972.0136126503076
339,800.0,500.0,20.0,344.0,0.79879208,99.99317317660491,2153.0105909269328
